City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,East London,ZA,72.54,clear sky,-33.0153,27.9116,Tu Casa
5,Busselton,AU,76.08,scattered clouds,-33.65,115.3333,Observatory Guest House
11,Kupang,ID,77.58,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
13,Atuona,PF,78.8,clear sky,-9.8,-139.0333,Villa Enata
14,Port Elizabeth,ZA,72.1,few clouds,-33.918,25.5701,39 On Nile Guest House
15,San Patricio,US,77.09,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
19,Mbandaka,CD,75.2,light rain,0.0487,18.2603,Guest House Epervier
25,Ponta Do Sol,PT,71.01,broken clouds,32.6667,-17.1,Hotel do Campo
26,Rikitea,PF,76.66,broken clouds,-23.1203,-134.9692,People ThankYou
28,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
32,Saint-Philippe,RE,78.39,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
35,Namibe,AO,73.9,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
38,Kapaa,US,74.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
44,San Policarpo,PH,79.12,overcast clouds,12.1791,125.5072,Agapita M. Nicart
53,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
57,Caravelas,BR,79.56,heavy intensity rain,-17.7125,-39.2481,Pousada dos Navegantes
61,Hermanus,ZA,70.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
66,Mahebourg,MU,79.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
75,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
78,Necochea,AR,75.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
79,Bambous Virieux,MU,79.21,light rain,-20.3428,57.7575,Casa Tia Villa
81,Bairiki,KI,78.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
97,Sur,OM,73.4,broken clouds,22.5667,59.5289,Sur Plaza Hotel
107,Calama,CL,77.49,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
109,Acapulco,MX,79.9,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
115,Talara,PE,75.96,clear sky,-4.5772,-81.2719,Hostal Oro Negro
120,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
122,Saldanha,ZA,73.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
126,Marrakesh,MA,77.07,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
131,Asosa,ET,71.47,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
132,Cidreira,BR,76.08,clear sky,-30.1811,-50.2056,Hotel Castelo
134,Majene,ID,77.63,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
141,Rock Sound,BS,76.1,broken clouds,24.9,-76.2,Rock Sound Club
148,Hambantota,LK,77.34,clear sky,6.1241,81.1185,Bungalow 63
150,Manokwari,ID,76.42,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
159,Portel,BR,76.26,overcast clouds,-1.9356,-50.8211,Kitnet do Marcos
162,Grand Gaube,MU,79.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
170,Puri,IN,72.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
171,Cape Town,ZA,70.21,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
183,Davila,PH,71.58,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
202,Hilo,US,70.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
211,Broken Hill,AU,78.51,clear sky,-31.95,141.4333,Royal Exchange Hotel
212,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
220,Bengkulu,ID,76.87,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
223,Cockburn Town,TC,78.24,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
232,Witbank,ZA,74.37,clear sky,-25.8713,29.2332,ANEW Hotel Witbank eMalahleni
234,Chake Chake,TZ,79.72,broken clouds,-5.2459,39.7666,Hotel Archipelago
236,Palomares,MX,78.35,few clouds,17.15,-95.0667,Hotel Monarca
240,Meulaboh,ID,77.83,broken clouds,4.1363,96.1285,Kost Pria
242,Makakilo City,US,73.0,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
244,Yulara,AU,78.64,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
247,Alyangula,AU,78.67,light rain,-13.8483,136.4192,Groote Eylandt Lodge
252,Bumba,CD,78.53,overcast clouds,2.1833,22.4667,Père Carlos
254,Hlatikulu,SZ,71.98,scattered clouds,-26.9667,31.3167,Assegai Inn
256,Garowe,SO,77.68,few clouds,8.4054,48.4845,Curubo Hotel
257,Cabo San Lucas,MX,75.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
258,Ixtapa,MX,75.22,few clouds,20.7,-105.2,Hotel Plaza Providencia
261,Kailua,US,74.48,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
266,Pisco,PE,70.02,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
271,Biak,ID,76.96,light rain,-0.9131,122.8766,Penginapan Kim
288,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
296,Salalah,OM,72.18,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
297,Taltal,CL,70.74,clear sky,-25.4,-70.4833,Residencial Karime
303,Tautira,PF,77.02,moderate rain,-17.7333,-149.15,Pension Oaoa
306,Sam Roi Yot,TH,75.88,few clouds,12.2708,99.872,SeaBreezeResort Samroiyot
313,Kotido,UG,79.88,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
322,Basco,PH,73.53,broken clouds,20.4487,121.9702,Nathaniel's Lodge
325,Houma,US,79.0,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
327,Morrope,PE,77.11,overcast clouds,-6.5417,-80.0111,CASA WAYRA HOTEL
333,Mahajanga,MG,78.82,broken clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
336,Moerai,PF,76.19,overcast clouds,-22.4333,-151.3333,Le Manotel
344,Bulawayo,ZW,79.32,broken clouds,-20.15,28.5833,4 On Housman Backpackers
347,Vila Franca Do Campo,PT,70.2,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
351,Bandarbeyla,SO,77.18,few clouds,9.4942,50.8122,JABIR HOTEL
359,Santa Cruz Cabralia,BR,79.03,light rain,-16.2781,-39.0247,Puerto Princesa Inn
366,Saint-Joseph,RE,77.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
367,Ambovombe,MG,76.41,light rain,-25.1667,46.0833,RELAHARA
376,Kovur,IN,73.22,clear sky,14.4833,79.9833,Hotel Yesh Park
380,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
383,Alice,US,76.57,broken clouds,27.7523,-98.0697,"Holiday Inn Express & Suites Alice, an IHG Hotel"
388,Funchal,PT,71.01,broken clouds,32.6333,-16.9,Pestana Casino Park
389,Padang,ID,78.85,light rain,-0.9492,100.3543,Mercure Padang
402,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
410,San Carlos De Bariloche,AR,71.35,clear sky,-41.1456,-71.3082,Hotel Patagonia
413,Maningrida,AU,76.06,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
414,Ahuimanu,US,74.19,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
420,Iguape,BR,76.68,light rain,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
428,Dingle,PH,74.28,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
431,Vao,NC,77.81,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
434,Russell,US,70.05,overcast clouds,32.3502,-85.1999,Macs
435,Richards Bay,ZA,74.08,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
438,Garut,ID,71.51,overcast clouds,-7.2024,107.8878,favehotel
444,Arlit,NE,79.32,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
447,Lahad Datu,MY,73.96,overcast clouds,5.0268,118.327,The 27th House
449,Lima,PE,71.13,overcast clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
450,Lang Suan,TH,76.23,broken clouds,9.9456,99.0785,Langsuan Resort
451,Sampit,ID,75.49,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
455,Mabaruma,GY,78.55,broken clouds,8.2,-59.7833,Monty Brooms Guest House
463,Namatanai,PG,79.79,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
473,Mogadishu,SO,78.58,overcast clouds,2.0371,45.3438,Hotel Juba
480,Abu Dhabi,AE,73.51,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
481,Loubomo,CG,77.29,overcast clouds,-4.1997,12.6739,La Dolisienne
493,Doembang Nangbuat,TH,76.57,few clouds,14.8333,100.1,ธาราริน วิลล่า
505,Ponta Delgada,PT,70.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
506,Belmonte,BR,79.3,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
509,Sawakin,SD,74.23,light rain,19.1059,37.3321,فندق الدويم
510,Buta,CD,76.08,light rain,2.7858,24.73,HOTEL BISO NA BISO
515,Tucuman,AR,75.29,overcast clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
517,Lamar,US,71.37,overcast clouds,33.6668,-95.5836,Kings Inn Paris TX
521,Paita,PE,72.79,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
525,Mount Isa,AU,76.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
528,Matara,LK,75.56,few clouds,5.9485,80.5353,Amaloh Boutique Resort
545,Cap Malheureux,MU,79.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
550,Mbuguni,TZ,74.62,light rain,-3.5667,36.95,kaza Moyo Modern Resort
561,Soyo,AO,77.9,overcast clouds,-6.1349,12.3689,Hotel Mpampa
562,Emerald,AU,71.35,overcast clouds,-23.5333,148.1667,The Irish Village
564,Muscat,OM,73.69,few clouds,23.6139,58.5922,Mutrah Hotel
566,Hoopstad,ZA,78.84,broken clouds,-27.8327,25.9083,Nel's Rust Self Catering Accommodation
569,Hobyo,SO,78.55,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
590,Bima,ID,77.0,overcast clouds,-8.4667,118.7167,Lambitu Hotel
593,Gigmoto,PH,77.27,overcast clouds,13.7796,124.39,Cj's Travellers Inn
594,Wewak,PG,79.02,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
596,Luwuk,ID,78.58,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
598,Batticaloa,LK,78.42,few clouds,7.7102,81.6924,Grand Star Guest House
602,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
606,Kieta,PG,79.39,light rain,-6.2167,155.6333,Uruna Bay Retreat
607,Amahai,ID,76.86,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
614,Vilhena,BR,79.09,overcast clouds,-12.7406,-60.1458,Hotel Mirage
621,Odweyne,SO,72.19,overcast clouds,9.4092,45.064,Eng Hiirey House
627,Atambua,ID,75.76,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
638,Akyab,MM,70.18,clear sky,20.15,92.9,Hotel Memory
639,Banda Aceh,ID,78.48,broken clouds,5.5577,95.3222,Sulthan Hotel International
642,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
660,Umm Lajj,SA,71.98,overcast clouds,25.0213,37.2685,Moon light Furnished Units
662,Havelock,US,72.99,clear sky,34.8791,-76.9013,Sherwood Motel
666,Callaway,US,74.91,broken clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
669,Ca Mau,VN,75.97,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
674,Phan Thiet,VN,76.21,scattered clouds,10.9333,108.1,Hotel Saigon-PT
675,Mareeba,AU,71.44,light rain,-17.0,145.4333,Trinity Plains Tourist Park
688,Kinablangan,PH,75.67,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
689,Barabai,ID,74.57,moderate rain,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
690,Brenham,US,75.42,overcast clouds,30.1669,-96.3977,Hampton Inn & Suites Brenham
692,Waingapu,ID,79.43,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
711,Miri,MY,76.87,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
