City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Port Alfred,ZA,-33.5906,26.891,69.28,76,2,22.64,clear sky
239,Roald,NO,62.5833,6.1333,36.34,69,75,13.8,broken clouds
240,Meulaboh,ID,4.1363,96.1285,77.83,84,81,1.3,broken clouds
241,San Quintin,MX,30.4833,-115.95,56.48,79,100,11.01,overcast clouds
242,Makakilo City,US,21.3469,-158.0858,73.0,74,1,3.44,clear sky
243,Fairbanks,US,64.8378,-147.7164,18.61,88,90,0.0,light snow
244,Yulara,AU,-25.2406,130.9889,78.64,14,17,8.05,few clouds
245,Nanortalik,GL,60.1432,-45.2371,24.78,65,3,5.08,clear sky
246,Praya,CV,14.9215,-23.5087,82.94,51,0,11.5,clear sky
247,Alyangula,AU,-13.8483,136.4192,78.67,100,40,5.75,light rain
248,Celina,US,40.5489,-84.5702,42.55,81,100,8.79,overcast clouds
249,Maraba,BR,-5.3686,-49.1178,84.38,79,90,4.61,overcast clouds
250,Ust-Tsilma,RU,65.441,52.1498,1.8,96,100,5.3,overcast clouds
251,Zheleznodorozhnyy,RU,55.7503,38.0042,18.12,100,73,2.77,broken clouds
252,Bumba,CD,2.1833,22.4667,78.53,71,98,5.3,overcast clouds
253,Porto Novo,BJ,6.4965,2.6036,87.62,60,76,11.7,broken clouds
254,Hlatikulu,SZ,-26.9667,31.3167,71.98,59,25,7.47,scattered clouds
255,Smithers,CA,54.7804,-127.1743,-9.08,77,90,0.0,overcast clouds
256,Garowe,SO,8.4054,48.4845,77.68,40,17,16.49,few clouds
257,Cabo San Lucas,MX,22.8909,-109.9124,75.51,63,1,11.5,clear sky
258,Ixtapa,MX,20.7,-105.2,75.22,78,18,1.01,few clouds
259,Shestakovo,RU,56.4915,103.96,-20.67,100,47,2.39,scattered clouds
260,Asau,RO,46.4333,26.4,25.95,93,93,0.47,overcast clouds
261,Kailua,US,21.4022,-157.7394,74.48,75,40,11.5,scattered clouds
262,Nara,JP,34.6851,135.8049,38.97,68,75,1.66,broken clouds
263,Chunskiy,RU,56.0815,99.6342,-2.45,99,98,1.88,overcast clouds
264,Sakaiminato,JP,35.55,133.2333,37.38,87,75,6.91,broken clouds
265,Viedma,AR,-40.8135,-62.9967,90.97,20,0,16.67,clear sky
266,Pisco,PE,-13.7,-76.2167,70.02,88,75,9.22,broken clouds
267,Sungurlu,TR,40.1675,34.3739,36.81,84,100,2.64,overcast clouds
268,Paamiut,GL,61.994,-49.6678,15.53,67,0,5.93,clear sky
269,Eydhafushi,MV,5.1033,73.0708,81.82,71,80,16.78,broken clouds
270,Bethel,US,41.3712,-73.414,44.55,85,20,1.01,few clouds
271,Biak,ID,-0.9131,122.8766,76.96,80,100,7.29,light rain
272,Jesenik,CZ,50.2294,17.2046,33.98,99,99,20.0,overcast clouds
273,Florianopolis,BR,-27.6146,-48.5012,90.25,65,0,1.99,clear sky
274,Gamba,GA,-2.65,10.0,77.2,82,99,6.62,light rain
275,Livingston,GB,55.9029,-3.5226,44.85,93,40,4.61,scattered clouds
276,Coolum Beach,AU,-26.5333,153.1,67.1,88,99,13.53,overcast clouds
277,Batagay-Alyta,RU,67.8006,130.4114,-24.0,95,79,5.26,broken clouds
278,Riyadh,SA,24.6877,46.7219,66.34,33,66,10.33,broken clouds
279,Kholbon,RU,51.8833,116.25,-13.7,98,19,3.44,few clouds
280,Naze,JP,28.3667,129.4833,57.11,73,100,5.61,overcast clouds
281,Sept-Iles,CA,50.2001,-66.3821,27.12,86,90,5.75,light snow
282,Faya,SA,18.3851,42.4509,59.11,67,6,6.4,clear sky
283,Uyuni,BO,-20.4597,-66.825,57.88,49,86,5.57,overcast clouds
284,Upernavik,GL,72.7868,-56.1549,-5.17,68,36,3.71,scattered clouds
285,Hobart,AU,-42.8794,147.3294,53.06,86,46,4.61,scattered clouds
286,Owase,JP,34.0667,136.2,39.65,75,49,4.61,scattered clouds
287,Batagay,RU,67.6333,134.6333,-45.06,99,100,2.55,overcast clouds
288,Kuching,MY,1.55,110.3333,79.02,89,20,1.14,few clouds
289,Kanashevo,RU,55.2169,62.0634,5.56,93,74,6.76,broken clouds
290,Dubti,ET,11.7361,41.0853,86.18,30,0,10.67,clear sky
291,Dakar,SN,14.6937,-17.4441,97.68,48,0,6.91,clear sky
292,Sangmelima,CM,2.9333,11.9833,83.32,49,100,3.31,overcast clouds
293,Mercedes,AR,-34.6515,-59.4307,100.18,11,4,13.35,clear sky
294,Barauna,BR,-5.08,-37.6167,95.9,32,49,11.05,scattered clouds
295,Granada,ES,37.25,-3.25,56.86,48,12,4.23,few clouds
296,Salalah,OM,17.0151,54.0924,72.18,76,0,2.62,clear sky
297,Taltal,CL,-25.4,-70.4833,70.74,69,1,8.43,clear sky
298,Jasper,US,37.2001,-94.3502,53.53,93,90,6.91,light rain
299,Rocha,UY,-34.4833,-54.3333,92.21,16,37,10.51,scattered clouds
300,Sindi,IN,20.8,78.8667,65.28,54,87,7.58,overcast clouds
301,Miles City,US,46.4083,-105.8406,-4.49,83,20,8.05,few clouds
302,Doka,SD,13.5167,35.7667,84.45,36,65,14.65,broken clouds
303,Tautira,PF,-17.7333,-149.15,77.02,77,92,6.29,moderate rain
304,Leningradskiy,RU,69.3833,178.4167,-26.52,98,90,1.92,overcast clouds
305,Camabatela,AO,-8.1881,15.375,67.03,83,100,0.25,overcast clouds
306,Sam Roi Yot,TH,12.2708,99.872,75.88,78,17,5.61,few clouds
307,Brazzaville,CG,-4.2658,15.2832,89.96,55,40,9.22,light rain
308,Kaeo,NZ,-35.1,173.7833,66.33,95,100,3.85,overcast clouds
309,Porto Torres,IT,40.835,8.3972,60.98,84,80,13.65,broken clouds
310,Springbok,ZA,-29.6643,17.8865,68.7,45,5,18.1,clear sky
311,Nizhniy Tsasuchey,RU,50.5167,115.1333,-2.27,91,10,7.4,clear sky
312,Srandakan,ID,-7.9386,110.2506,63.73,83,53,1.54,moderate rain
313,Kotido,UG,2.9806,34.1331,79.88,36,96,12.75,overcast clouds
314,Zhuhai,CN,22.2769,113.5678,64.98,72,20,12.66,few clouds
315,Pag,HR,44.445,15.0575,54.18,79,97,6.67,overcast clouds
316,Havoysund,NO,70.9963,24.6622,22.08,83,50,11.23,scattered clouds
317,Karpogory,RU,64.0019,44.4451,0.14,98,100,2.57,overcast clouds
318,Vardo,NO,70.3705,31.1107,14.2,73,0,14.97,clear sky
319,Filingue,NE,14.3521,3.3168,85.8,9,99,8.93,overcast clouds
320,Komsomolskiy,UZ,40.4272,71.7189,31.42,80,0,4.61,mist
321,Katima Mulilo,NA,-17.5,24.2667,90.7,31,52,5.66,broken clouds
322,Basco,PH,20.4487,121.9702,73.53,71,71,20.87,broken clouds
323,Macomb,US,40.4592,-90.6718,36.16,96,90,11.01,snow
324,Krasnoselkup,RU,65.7,82.4667,7.27,95,100,11.72,overcast clouds
325,Houma,US,29.5958,-90.7195,79.0,84,59,11.01,broken clouds
326,Churapcha,RU,62.0025,132.4325,-57.42,100,75,1.25,broken clouds
327,Morrope,PE,-6.5417,-80.0111,77.11,58,100,12.53,overcast clouds
328,Xiaoshi,CN,41.2971,124.1209,23.02,95,87,4.54,overcast clouds
329,Nantucket,US,41.2835,-70.0995,44.96,91,100,15.32,overcast clouds
330,Mandera,KE,3.9366,41.867,91.35,18,85,9.6,overcast clouds
331,Poum,NC,-20.2333,164.0167,80.98,77,96,3.13,overcast clouds
332,Urumqi,CN,43.801,87.6005,5.95,85,7,0.0,mist
333,Mahajanga,MG,-15.7167,46.3167,78.82,83,75,4.61,broken clouds
334,Erdenet,MN,49.0333,104.0833,4.8,68,100,3.69,overcast clouds
335,Caucaia,BR,-3.7361,-38.6531,89.55,75,75,16.11,broken clouds
336,Moerai,PF,-22.4333,-151.3333,76.19,70,95,10.04,overcast clouds
337,Camalu,MX,30.85,-116.0667,51.42,78,97,4.32,overcast clouds
338,Cascais,PT,38.6979,-9.4215,66.51,87,75,8.01,broken clouds
339,Burnie,AU,-41.0667,145.9167,57.92,90,17,2.15,few clouds
340,Lompoc,US,34.6391,-120.4579,48.42,88,75,0.0,broken clouds
341,Domoni,KM,-12.2569,44.5319,82.8,78,100,3.65,overcast clouds
342,Takoradi,GH,4.8845,-1.7554,85.01,64,100,9.46,overcast clouds
343,Katangli,RU,51.7102,143.2326,-17.82,95,95,10.09,overcast clouds
344,Bulawayo,ZW,-20.15,28.5833,79.32,49,67,11.34,broken clouds
345,Karlovac,HR,45.4872,15.5478,39.74,91,98,0.83,overcast clouds
346,Coquimbo,CL,-29.9533,-71.3436,64.13,82,90,9.22,overcast clouds
347,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,89,97,30.67,overcast clouds
348,Puerto Escondido,MX,15.85,-97.0667,82.17,59,0,2.44,clear sky
349,Varnamo,SE,57.186,14.04,32.76,96,100,5.99,overcast clouds
350,Lasa,IT,46.6166,10.7002,43.54,95,100,1.3,overcast clouds
351,Bandarbeyla,SO,9.4942,50.8122,77.18,64,20,15.59,few clouds
352,Djibo,BF,14.1022,-1.6306,85.82,9,75,13.29,broken clouds
353,Shimanovsk,RU,52.0,127.7,-17.21,90,81,4.76,broken clouds
354,Montrose,US,38.4166,-108.2673,19.74,84,100,14.99,light snow
355,Shiyan,CN,32.6475,110.7781,40.03,63,73,5.14,broken clouds
356,Salinopolis,BR,-0.6136,-47.3561,84.7,67,89,10.4,overcast clouds
357,Guerrero Negro,MX,27.9769,-114.0611,59.09,59,88,15.23,overcast clouds
358,Pangoa,PE,-12.1167,-73.0,88.07,47,100,3.58,overcast clouds
359,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,94,40,5.75,light rain
360,Machinga,MW,-15.1685,35.3,83.52,42,96,5.26,overcast clouds
361,Sandwick,GB,60.0,-1.25,44.42,81,20,10.36,few clouds
362,Fortuna,US,40.5982,-124.1573,40.66,95,90,5.99,overcast clouds
363,Iseyin,NG,7.9667,3.6,94.57,14,55,5.39,broken clouds
364,Magaria,NE,12.9983,8.9099,82.65,11,0,10.67,clear sky
365,Saint-Augustin,CA,51.226,-58.6502,27.1,81,18,11.32,few clouds
366,Saint-Joseph,RE,-21.3667,55.6167,77.38,82,93,14.99,light rain
367,Ambovombe,MG,-25.1667,46.0833,76.41,83,100,10.18,light rain
368,Saint George,US,37.1041,-113.5841,42.94,66,90,7.0,overcast clouds
369,Monforte De Lemos,ES,42.5216,-7.5142,62.69,72,35,8.37,scattered clouds
370,Wenling,CN,28.3669,121.36,43.68,83,100,5.37,overcast clouds
371,Tutoia,BR,-2.7619,-42.2744,93.18,65,100,9.44,overcast clouds
372,Byron Bay,AU,-28.65,153.6167,64.51,80,99,11.9,overcast clouds
373,Aquin,HT,18.2833,-73.4,82.11,60,50,2.73,scattered clouds
374,Narsaq,GL,60.9167,-46.05,14.83,55,1,6.4,clear sky
375,Oranjestad,AW,12.524,-70.027,84.9,68,20,5.99,few clouds
376,Kovur,IN,14.4833,79.9833,73.22,77,1,5.35,clear sky
377,Mar Del Plata,AR,-38.0023,-57.5575,86.02,86,0,11.99,clear sky
378,Ignacio Zaragoza,MX,28.3833,-107.2167,47.75,63,18,24.05,few clouds
379,Clarksburg,US,39.2807,-80.3445,51.91,74,87,3.56,overcast clouds
380,San Cristobal,VE,7.7669,-72.225,71.78,54,100,4.41,overcast clouds
381,Aklavik,CA,68.2191,-135.0107,-12.28,100,94,0.78,overcast clouds
382,Lafia,NG,8.4833,8.5167,95.5,12,88,7.31,overcast clouds
383,Alice,US,27.7523,-98.0697,76.57,78,75,17.27,broken clouds
384,Verkhneuralsk,RU,53.8769,59.2106,-2.0,98,6,4.03,clear sky
385,Plovdiv,BG,42.15,24.75,52.11,87,90,5.75,overcast clouds
386,Jarocin,PL,51.9727,17.5026,32.76,88,100,13.11,overcast clouds
387,Srednekolymsk,RU,67.45,153.6833,-41.66,100,100,3.13,overcast clouds
388,Funchal,PT,32.6333,-16.9,71.01,86,75,12.66,broken clouds
389,Padang,ID,-0.9492,100.3543,78.85,86,100,3.74,light rain
390,Buchanan,LR,5.8808,-10.0467,91.36,67,98,8.34,overcast clouds
391,Strezhevoy,RU,60.7333,77.5889,1.38,100,93,5.68,overcast clouds
392,Jiuquan,CN,39.7432,98.5174,13.28,72,5,4.29,clear sky
393,Katsuura,JP,35.1333,140.3,39.31,47,46,6.11,scattered clouds
394,Talaya,RU,61.3833,152.75,-19.93,93,100,10.47,overcast clouds
395,Mvomero,TZ,-6.25,38.6667,85.75,79,75,4.83,broken clouds
396,Luganville,VU,-15.5333,167.1667,80.11,85,98,1.52,overcast clouds
397,Yumen,CN,40.2833,97.2,16.66,47,0,9.19,clear sky
398,Maraa,BR,-1.8333,-65.3667,90.34,55,79,6.26,moderate rain
399,Brae,GB,60.3964,-1.353,44.51,87,80,12.73,broken clouds
400,Rio Gallegos,AR,-51.6226,-69.2181,62.65,27,75,6.91,broken clouds
401,Alihe,CN,50.5667,123.7167,-11.87,93,7,3.42,clear sky
402,Geraldton,AU,-28.7667,114.6,79.21,50,7,10.36,clear sky
403,Nuuk,GL,64.1835,-51.7216,8.2,77,20,6.98,few clouds
404,Hirara,JP,24.8,125.2833,69.1,66,99,13.73,overcast clouds
405,Venezuela,VE,8.0,-66.0,87.01,50,83,15.35,broken clouds
406,Ketchikan,US,55.3422,-131.6461,26.58,93,90,0.0,mist
407,Yerbogachen,RU,61.2767,108.0108,-9.58,98,100,5.21,overcast clouds
408,La Ronge,CA,55.1001,-105.2842,-16.35,69,75,3.44,light snow
409,Praia,CV,14.9215,-23.5087,82.94,51,0,11.5,clear sky
410,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,26,0,9.22,clear sky
411,Ruthin,GB,53.1137,-3.3178,49.08,97,100,1.99,overcast clouds
412,Gdov,RU,58.7406,27.8122,19.17,85,100,9.93,overcast clouds
413,Maningrida,AU,-12.0667,134.2667,76.06,83,100,16.13,overcast clouds
414,Ahuimanu,US,21.4447,-157.8378,74.19,76,40,5.99,scattered clouds
415,Kaitong,CN,44.8135,123.15,-2.79,91,79,7.49,broken clouds
416,Kloulklubed,PW,7.0419,134.2556,81.1,80,100,17.54,overcast clouds
417,Reconquista,AR,-29.15,-59.65,100.85,13,74,8.05,broken clouds
418,Lashio,MM,22.9333,97.75,52.93,81,3,1.97,clear sky
419,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,94,75,41.74,broken clouds
420,Iguape,BR,-24.7081,-47.5553,76.68,81,66,3.83,light rain
421,Gueret,FR,46.1667,1.8667,50.63,96,100,10.51,light rain
422,Phalombe,MW,-15.8064,35.6507,80.69,55,82,5.84,broken clouds
423,San Borja,BO,-14.8167,-66.85,94.6,43,100,2.3,overcast clouds
424,Shingu,JP,33.7333,135.9833,37.9,79,37,5.99,scattered clouds
425,Carroll,US,39.5501,-77.0164,50.16,74,1,4.61,clear sky
426,Kargasok,RU,59.0556,80.8572,8.89,96,92,7.58,overcast clouds
427,Havre-Saint-Pierre,CA,50.2334,-63.5986,30.79,80,90,9.22,overcast clouds
428,Dingle,PH,10.9995,122.6711,74.28,90,99,12.5,overcast clouds
429,Pueblo Bello,CO,8.2041,-76.526,79.3,84,100,2.73,overcast clouds
430,Kemi,FI,65.8596,24.8228,24.57,100,90,12.66,light shower snow
431,Vao,NC,-22.6667,167.4833,77.81,84,74,8.86,broken clouds
432,Tura,IN,25.5198,90.2201,58.44,66,93,3.89,overcast clouds
433,Tsarychanka,UA,48.937,34.4786,23.61,95,100,19.53,snow
434,Russell,US,32.3502,-85.1999,70.05,87,90,9.22,overcast clouds
435,Richards Bay,ZA,-28.783,32.0377,74.08,79,3,12.03,clear sky
436,Sinnamary,GF,5.3833,-52.95,81.68,77,60,9.33,broken clouds
437,Nova Vodolaha,UA,49.7185,35.8708,19.92,94,100,23.73,light snow
438,Garut,ID,-7.2024,107.8878,71.51,94,100,0.36,overcast clouds
439,Kavaratti,IN,10.5669,72.642,80.47,75,7,9.91,clear sky
440,Santa Cruz,BO,-17.8,-63.1667,94.46,46,20,5.75,few clouds
441,Mezen,RU,65.8522,44.24,-16.2,99,34,3.89,scattered clouds
442,Malanville,BJ,11.8685,3.3899,91.49,11,9,11.23,clear sky
443,Tigil,RU,57.8,158.6667,8.19,95,100,8.97,light snow
444,Arlit,NE,18.7369,7.3853,79.32,10,0,5.14,clear sky
445,Klaksvik,FO,62.2266,-6.589,41.92,76,65,7.52,broken clouds
446,De-Kastri,RU,51.4667,140.7833,-18.8,97,10,6.11,clear sky
447,Lahad Datu,MY,5.0268,118.327,73.96,95,100,4.94,overcast clouds
448,Gushikawa,JP,26.3544,127.8686,58.23,72,65,6.13,broken clouds
449,Lima,PE,-12.0432,-77.0282,71.13,78,90,9.22,overcast clouds
450,Lang Suan,TH,9.9456,99.0785,76.23,89,63,6.29,broken clouds
451,Sampit,ID,-2.5333,112.95,75.49,95,100,1.05,overcast clouds
452,Rock Springs,US,41.5875,-109.2029,10.24,68,98,4.0,overcast clouds
453,Nea Mesimvria,GR,40.7514,22.7625,55.4,87,100,1.99,overcast clouds
454,Bonthe,SL,7.5264,-12.505,86.25,59,97,11.97,overcast clouds
455,Mabaruma,GY,8.2,-59.7833,78.55,93,70,5.7,broken clouds
456,Mehamn,NO,71.0357,27.8492,12.11,79,68,6.26,broken clouds
457,Karratha,AU,-20.7377,116.8463,88.09,55,68,14.65,light rain
458,Bathsheba,BB,13.2167,-59.5167,84.81,61,75,19.57,broken clouds
459,Bongandanga,CD,1.5,21.05,76.44,89,82,2.33,light rain
460,Port Hardy,CA,50.6996,-127.4199,28.4,86,75,5.75,broken clouds
461,Maues,BR,-3.3836,-57.7186,85.68,74,90,3.2,overcast clouds
462,Mani,CO,4.8172,-72.2886,93.36,37,100,13.96,overcast clouds
463,Namatanai,PG,-3.6667,152.4333,79.79,82,68,3.29,broken clouds
464,Bilibino,RU,68.0546,166.4372,-20.74,91,100,7.34,overcast clouds
465,Huaihua,CN,27.5494,109.9592,36.55,89,100,0.2,overcast clouds
466,Bowling Green,US,36.9903,-86.4436,68.11,82,100,16.24,overcast clouds
467,Pervomayskiy,RU,53.2485,40.2871,-0.26,99,88,3.83,overcast clouds
468,Yar-Sale,RU,66.8333,70.8333,-12.17,100,59,7.31,broken clouds
469,Bambanglipuro,ID,-7.95,110.2833,63.61,84,56,1.57,moderate rain
470,Yerofey Pavlovich,RU,53.9667,121.9667,-17.52,95,100,3.42,overcast clouds
471,Motygino,RU,58.1831,94.7592,-0.44,98,100,3.11,light snow
472,Yuzhno-Kurilsk,RU,44.0306,145.8556,24.89,62,63,14.79,broken clouds
473,Mogadishu,SO,2.0371,45.3438,78.58,76,100,22.64,overcast clouds
474,Kavieng,PG,-2.5744,150.7967,82.08,75,57,5.3,broken clouds
475,Dondo,MZ,-19.6094,34.7431,85.51,69,40,9.69,scattered clouds
